__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800D0A30 = .text:0x800D0A30; // type:function size:0x40
fn_800D0A70 = .text:0x800D0A70; // type:function size:0x5C
fn_800D0AD0 = .text:0x800D0AD0; // type:function size:0x34
fn_800D0B10 = .text:0x800D0B10; // type:function size:0x40
fn_800D0B50 = .text:0x800D0B50; // type:function size:0x5C
fn_800D0BB0 = .text:0x800D0BB0; // type:function size:0x40
fn_800D0BF0 = .text:0x800D0BF0; // type:function size:0x40
fn_800D0C30 = .text:0x800D0C30; // type:function size:0x5C
fn_800D0C90 = .text:0x800D0C90; // type:function size:0x40
fn_800D0CD0 = .text:0x800D0CD0; // type:function size:0x74
fn_800D0D50 = .text:0x800D0D50; // type:function size:0x18
fn_800D0D70 = .text:0x800D0D70; // type:function size:0x18
fn_800D0D90 = .text:0x800D0D90; // type:function size:0x18
fn_800D0DB0 = .text:0x800D0DB0; // type:function size:0x18
fn_800D0DD0 = .text:0x800D0DD0; // type:function size:0x18
fn_800D0DF0 = .text:0x800D0DF0; // type:function size:0x18
fn_800D0E10 = .text:0x800D0E10; // type:function size:0x18
fn_800D0E30 = .text:0x800D0E30; // type:function size:0x20
fn_800D0E50 = .text:0x800D0E50; // type:function size:0x20
fn_800D0E70 = .text:0x800D0E70; // type:function size:0xBC
fn_800D0F30 = .text:0x800D0F30; // type:function size:0xBC
fn_800D0FF0 = .text:0x800D0FF0; // type:function size:0xC
fn_800D1000 = .text:0x800D1000; // type:function size:0x20
fn_800D1020 = .text:0x800D1020; // type:function size:0x19C
fn_800D11C0 = .text:0x800D11C0; // type:function size:0x168
fn_800D1330 = .text:0x800D1330; // type:function size:0xA4
fn_800D13E0 = .text:0x800D13E0; // type:function size:0x88
fn_800D1470 = .text:0x800D1470; // type:function size:0x88
fn_800D1500 = .text:0x800D1500; // type:function size:0x1C8
fn_800D16D0 = .text:0x800D16D0; // type:function size:0x1C0
fn_800D1890 = .text:0x800D1890; // type:function size:0x5A8
fn_800D1E40 = .text:0x800D1E40; // type:function size:0x20
fn_800D1E60 = .text:0x800D1E60; // type:function size:0x144
fn_800D1FB0 = .text:0x800D1FB0; // type:function size:0x108
fn_800D20C0 = .text:0x800D20C0; // type:function size:0x120
fn_800D21E0 = .text:0x800D21E0; // type:function size:0x16C
fn_800D2350 = .text:0x800D2350; // type:function size:0xC4
fn_800D2420 = .text:0x800D2420; // type:function size:0x188
fn_800D25B0 = .text:0x800D25B0; // type:function size:0x170
fn_800D2720 = .text:0x800D2720; // type:function size:0x1A0
fn_800D28C0 = .text:0x800D28C0; // type:function size:0x414
fn_800D2CE0 = .text:0x800D2CE0; // type:function size:0x2A8
fn_800D2F90 = .text:0x800D2F90; // type:function size:0x13C
fn_800D30D0 = .text:0x800D30D0; // type:function size:0x18C
fn_800D3260 = .text:0x800D3260; // type:function size:0x210
fn_800D3470 = .text:0x800D3470; // type:function size:0xAC4
fn_800D3F40 = .text:0x800D3F40; // type:function size:0x260
fn_800D41A0 = .text:0x800D41A0; // type:function size:0x18
fn_800D41C0 = .text:0x800D41C0; // type:function size:0x8C
fn_800D4250 = .text:0x800D4250; // type:function size:0x6C
fn_800D42C0 = .text:0x800D42C0; // type:function size:0x40
fn_800D4300 = .text:0x800D4300; // type:function size:0xA8
fn_800D43B0 = .text:0x800D43B0; // type:function size:0x9C
fn_800D4450 = .text:0x800D4450; // type:function size:0x98
fn_800D44F0 = .text:0x800D44F0; // type:function size:0xB8
fn_800D45B0 = .text:0x800D45B0; // type:function size:0x80
fn_800D4630 = .text:0x800D4630; // type:function size:0x140
fn_800D4770 = .text:0x800D4770; // type:function size:0x16C
fn_800D48E0 = .text:0x800D48E0; // type:function size:0x3C
fn_800D4920 = .text:0x800D4920; // type:function size:0xD0
fn_800D49F0 = .text:0x800D49F0; // type:function size:0x3E8
fn_800D4DE0 = .text:0x800D4DE0; // type:function size:0x160
fn_800D4F40 = .text:0x800D4F40; // type:function size:0x310
fn_800D5250 = .text:0x800D5250; // type:function size:0x60
fn_800D52B0 = .text:0x800D52B0; // type:function size:0x60
fn_800D5310 = .text:0x800D5310; // type:function size:0x80
fn_800D5390 = .text:0x800D5390; // type:function size:0x88
fn_800D5420 = .text:0x800D5420; // type:function size:0xAC
fn_800D54D0 = .text:0x800D54D0; // type:function size:0x80
fn_800D5550 = .text:0x800D5550; // type:function size:0x88
fn_800D55E0 = .text:0x800D55E0; // type:function size:0xAC
fn_800D5690 = .text:0x800D5690; // type:function size:0x80
fn_800D5710 = .text:0x800D5710; // type:function size:0xAC
fn_800D57C0 = .text:0x800D57C0; // type:function size:0x80
fn_800D5840 = .text:0x800D5840; // type:function size:0xAC
fn_800D58F0 = .text:0x800D58F0; // type:function size:0x80
fn_800D5970 = .text:0x800D5970; // type:function size:0x4C
fn_800D59C0 = .text:0x800D59C0; // type:function size:0x4C
fn_800D5A10 = .text:0x800D5A10; // type:function size:0x4C
fn_800D5A60 = .text:0x800D5A60; // type:function size:0x4C
fn_800D5AB0 = .text:0x800D5AB0; // type:function size:0x4C
fn_800D5B00 = .text:0x800D5B00; // type:function size:0x16C
fn_800D5C70 = .text:0x800D5C70; // type:function size:0x148
fn_800D5DC0 = .text:0x800D5DC0; // type:function size:0x168
fn_800D5F30 = .text:0x800D5F30; // type:function size:0xE4
fn_800D6020 = .text:0x800D6020; // type:function size:0x108
fn_800D6130 = .text:0x800D6130; // type:function size:0x104
fn_800D6240 = .text:0x800D6240; // type:function size:0x40
fn_800D6280 = .text:0x800D6280; // type:function size:0x8
fn_800D6290 = .text:0x800D6290; // type:function size:0x8
fn_800D62A0 = .text:0x800D62A0; // type:function size:0x40
fn_800D62E0 = .text:0x800D62E0; // type:function size:0x40
fn_800D6320 = .text:0x800D6320; // type:function size:0x150
fn_800D6470 = .text:0x800D6470; // type:function size:0x64
fn_800D64E0 = .text:0x800D64E0; // type:function size:0x8
fn_800D64F0 = .text:0x800D64F0; // type:function size:0x8
fn_800D6500 = .text:0x800D6500; // type:function size:0x8
fn_800D6510 = .text:0x800D6510; // type:function size:0x84
fn_800D65A0 = .text:0x800D65A0; // type:function size:0x104
fn_800D66B0 = .text:0x800D66B0; // type:function size:0x34
fn_800D66F0 = .text:0x800D66F0; // type:function size:0xBC
fn_800D67B0 = .text:0x800D67B0; // type:function size:0x8C
fn_800D6840 = .text:0x800D6840; // type:function size:0x68
fn_800D68B0 = .text:0x800D68B0; // type:function size:0x50
fn_800D6900 = .text:0x800D6900; // type:function size:0x30
fn_800D6930 = .text:0x800D6930; // type:function size:0xC
fn_800D6940 = .text:0x800D6940; // type:function size:0x44
fn_800D6990 = .text:0x800D6990; // type:function size:0x30
fn_800D69C0 = .text:0x800D69C0; // type:function size:0xC
fn_800D69D0 = .text:0x800D69D0; // type:function size:0x1C
fn_800D69F0 = .text:0x800D69F0; // type:function size:0x40
fn_800D6A30 = .text:0x800D6A30; // type:function size:0x8
fn_800D6A40 = .text:0x800D6A40; // type:function size:0x8
fn_800D6A50 = .text:0x800D6A50; // type:function size:0x4
fn_800D6A60 = .text:0x800D6A60; // type:function size:0x40
fn_800D6AA0 = .text:0x800D6AA0; // type:function size:0x1F0
fn_800D6C90 = .text:0x800D6C90; // type:function size:0xC0
fn_800D6D50 = .text:0x800D6D50; // type:function size:0x8
fn_800D6D60 = .text:0x800D6D60; // type:function size:0xB4
fn_800D6E20 = .text:0x800D6E20; // type:function size:0x8
fn_800D6E30 = .text:0x800D6E30; // type:function size:0xE0
fn_800D6F10 = .text:0x800D6F10; // type:function size:0xF8
fn_800D7010 = .text:0x800D7010; // type:function size:0x74
fn_800D7090 = .text:0x800D7090; // type:function size:0x44
fn_800D70E0 = .text:0x800D70E0; // type:function size:0x3D4
fn_800D74C0 = .text:0x800D74C0; // type:function size:0x68
fn_800D7530 = .text:0x800D7530; // type:function size:0x50
fn_800D7580 = .text:0x800D7580; // type:function size:0x30
fn_800D75B0 = .text:0x800D75B0; // type:function size:0xC
fn_800D75C0 = .text:0x800D75C0; // type:function size:0x44
fn_800D7610 = .text:0x800D7610; // type:function size:0x30
fn_800D7640 = .text:0x800D7640; // type:function size:0xC
fn_800D7650 = .text:0x800D7650; // type:function size:0x1C
fn_800D7670 = .text:0x800D7670; // type:function size:0x40
fn_800D76B0 = .text:0x800D76B0; // type:function size:0x8
fn_800D76C0 = .text:0x800D76C0; // type:function size:0x8
fn_800D76D0 = .text:0x800D76D0; // type:function size:0x4
fn_800D76E0 = .text:0x800D76E0; // type:function size:0x40
fn_800D7720 = .text:0x800D7720; // type:function size:0x1F0
fn_800D7910 = .text:0x800D7910; // type:function size:0xC0
fn_800D79D0 = .text:0x800D79D0; // type:function size:0x8
fn_800D79E0 = .text:0x800D79E0; // type:function size:0xB4
fn_800D7AA0 = .text:0x800D7AA0; // type:function size:0x8
fn_800D7AB0 = .text:0x800D7AB0; // type:function size:0xE0
fn_800D7B90 = .text:0x800D7B90; // type:function size:0xF8
fn_800D7C90 = .text:0x800D7C90; // type:function size:0x78
fn_800D7D10 = .text:0x800D7D10; // type:function size:0x44
fn_800D7D60 = .text:0x800D7D60; // type:function size:0x1F4
fn_800D7F60 = .text:0x800D7F60; // type:function size:0x68
fn_800D7FD0 = .text:0x800D7FD0; // type:function size:0x50
fn_800D8020 = .text:0x800D8020; // type:function size:0x30
fn_800D8050 = .text:0x800D8050; // type:function size:0xC
fn_800D8060 = .text:0x800D8060; // type:function size:0x44
fn_800D80B0 = .text:0x800D80B0; // type:function size:0x30
fn_800D80E0 = .text:0x800D80E0; // type:function size:0xC
fn_800D80F0 = .text:0x800D80F0; // type:function size:0x1C
fn_800D8110 = .text:0x800D8110; // type:function size:0x40
fn_800D8150 = .text:0x800D8150; // type:function size:0x8
fn_800D8160 = .text:0x800D8160; // type:function size:0x8
fn_800D8170 = .text:0x800D8170; // type:function size:0x4
fn_800D8180 = .text:0x800D8180; // type:function size:0x40
fn_800D81C0 = .text:0x800D81C0; // type:function size:0x1F0
fn_800D83B0 = .text:0x800D83B0; // type:function size:0xC0
fn_800D8470 = .text:0x800D8470; // type:function size:0x8
fn_800D8480 = .text:0x800D8480; // type:function size:0xB4
fn_800D8540 = .text:0x800D8540; // type:function size:0x8
fn_800D8550 = .text:0x800D8550; // type:function size:0xE0
fn_800D8630 = .text:0x800D8630; // type:function size:0xF8
fn_800D8730 = .text:0x800D8730; // type:function size:0x78
fn_800D87B0 = .text:0x800D87B0; // type:function size:0x44
fn_800D8800 = .text:0x800D8800; // type:function size:0xA0
fn_800D88A0 = .text:0x800D88A0; // type:function size:0x1AC
fn_800D8A50 = .text:0x800D8A50; // type:function size:0x68
fn_800D8AC0 = .text:0x800D8AC0; // type:function size:0x50
fn_800D8B10 = .text:0x800D8B10; // type:function size:0x30
fn_800D8B40 = .text:0x800D8B40; // type:function size:0xC
fn_800D8B50 = .text:0x800D8B50; // type:function size:0x44
fn_800D8BA0 = .text:0x800D8BA0; // type:function size:0x30
fn_800D8BD0 = .text:0x800D8BD0; // type:function size:0xC
fn_800D8BE0 = .text:0x800D8BE0; // type:function size:0x40
fn_800D8C20 = .text:0x800D8C20; // type:function size:0x8
fn_800D8C30 = .text:0x800D8C30; // type:function size:0x8
fn_800D8C40 = .text:0x800D8C40; // type:function size:0x4
fn_800D8C50 = .text:0x800D8C50; // type:function size:0x8
fn_800D8C60 = .text:0x800D8C60; // type:function size:0x4
fn_800D8C70 = .text:0x800D8C70; // type:function size:0x40
fn_800D8CB0 = .text:0x800D8CB0; // type:function size:0x64
fn_800D8D20 = .text:0x800D8D20; // type:function size:0xEC
fn_800D8E10 = .text:0x800D8E10; // type:function size:0x11C
fn_800D8F30 = .text:0x800D8F30; // type:function size:0x60
fn_800D8F90 = .text:0x800D8F90; // type:function size:0x78
fn_800D9010 = .text:0x800D9010; // type:function size:0x88
fn_800D90A0 = .text:0x800D90A0; // type:function size:0x54
fn_800D9100 = .text:0x800D9100; // type:function size:0x88
fn_800D9190 = .text:0x800D9190; // type:function size:0x54
fn_800D91F0 = .text:0x800D91F0; // type:function size:0xF4
fn_800D92F0 = .text:0x800D92F0; // type:function size:0x104
fn_800D9400 = .text:0x800D9400; // type:function size:0xB8
fn_800D94C0 = .text:0x800D94C0; // type:function size:0x148
fn_800D9610 = .text:0x800D9610; // type:function size:0x7C
fn_800D9690 = .text:0x800D9690; // type:function size:0x178
fn_800D9810 = .text:0x800D9810; // type:function size:0x640
fn_800D9E50 = .text:0x800D9E50; // type:function size:0x10
fn_800D9E60 = .text:0x800D9E60; // type:function size:0x10
fn_800D9E70 = .text:0x800D9E70; // type:function size:0x1F0
fn_800DA060 = .text:0x800DA060; // type:function size:0xC0
fn_800DA120 = .text:0x800DA120; // type:function size:0x8
fn_800DA130 = .text:0x800DA130; // type:function size:0xB4
fn_800DA1F0 = .text:0x800DA1F0; // type:function size:0x8
fn_800DA200 = .text:0x800DA200; // type:function size:0xE0
fn_800DA2E0 = .text:0x800DA2E0; // type:function size:0x104
fn_800DA3F0 = .text:0x800DA3F0; // type:function size:0x1F4
fn_800DA5F0 = .text:0x800DA5F0; // type:function size:0x1C8
fn_800DA7C0 = .text:0x800DA7C0; // type:function size:0x74
fn_800DA840 = .text:0x800DA840; // type:function size:0x44
fn_800DA890 = .text:0x800DA890; // type:function size:0x68
fn_800DA900 = .text:0x800DA900; // type:function size:0x50
fn_800DA950 = .text:0x800DA950; // type:function size:0x30
fn_800DA980 = .text:0x800DA980; // type:function size:0xC
fn_800DA990 = .text:0x800DA990; // type:function size:0x44
fn_800DA9E0 = .text:0x800DA9E0; // type:function size:0x7C
fn_800DAA60 = .text:0x800DAA60; // type:function size:0x68
fn_800DAAD0 = .text:0x800DAAD0; // type:function size:0x30
fn_800DAB00 = .text:0x800DAB00; // type:function size:0xC
fn_800DAB10 = .text:0x800DAB10; // type:function size:0x68
fn_800DAB80 = .text:0x800DAB80; // type:function size:0x30
fn_800DABB0 = .text:0x800DABB0; // type:function size:0xC
fn_800DABC0 = .text:0x800DABC0; // type:function size:0x30
fn_800DABF0 = .text:0x800DABF0; // type:function size:0xC
fn_800DAC00 = .text:0x800DAC00; // type:function size:0x1C
fn_800DAC20 = .text:0x800DAC20; // type:function size:0x40
fn_800DAC60 = .text:0x800DAC60; // type:function size:0x8
fn_800DAC70 = .text:0x800DAC70; // type:function size:0x8
fn_800DAC80 = .text:0x800DAC80; // type:function size:0x4
fn_800DAC90 = .text:0x800DAC90; // type:function size:0x8
fn_800DACA0 = .text:0x800DACA0; // type:function size:0x4
fn_800DACB0 = .text:0x800DACB0; // type:function size:0x40
fn_800DACF0 = .text:0x800DACF0; // type:function size:0x64
fn_800DAD60 = .text:0x800DAD60; // type:function size:0xEC
fn_800DAE50 = .text:0x800DAE50; // type:function size:0x11C
fn_800DAF70 = .text:0x800DAF70; // type:function size:0x60
fn_800DAFD0 = .text:0x800DAFD0; // type:function size:0x78
fn_800DB050 = .text:0x800DB050; // type:function size:0x88
fn_800DB0E0 = .text:0x800DB0E0; // type:function size:0x54
fn_800DB140 = .text:0x800DB140; // type:function size:0x88
fn_800DB1D0 = .text:0x800DB1D0; // type:function size:0x54
fn_800DB230 = .text:0x800DB230; // type:function size:0xF4
fn_800DB330 = .text:0x800DB330; // type:function size:0xB8
fn_800DB3F0 = .text:0x800DB3F0; // type:function size:0x7C
fn_800DB470 = .text:0x800DB470; // type:function size:0x178
fn_800DB5F0 = .text:0x800DB5F0; // type:function size:0x2F8
fn_800DB8F0 = .text:0x800DB8F0; // type:function size:0x10
fn_800DB900 = .text:0x800DB900; // type:function size:0x10
fn_800DB910 = .text:0x800DB910; // type:function size:0x240
fn_800DBB50 = .text:0x800DBB50; // type:function size:0xC4
fn_800DBC20 = .text:0x800DBC20; // type:function size:0x8
fn_800DBC30 = .text:0x800DBC30; // type:function size:0xB8
fn_800DBCF0 = .text:0x800DBCF0; // type:function size:0x8
fn_800DBD00 = .text:0x800DBD00; // type:function size:0xE4
fn_800DBDF0 = .text:0x800DBDF0; // type:function size:0x1B4
fn_800DBFB0 = .text:0x800DBFB0; // type:function size:0x78
fn_800DC030 = .text:0x800DC030; // type:function size:0x44
fn_800DC080 = .text:0x800DC080; // type:function size:0x68
fn_800DC0F0 = .text:0x800DC0F0; // type:function size:0x50
fn_800DC140 = .text:0x800DC140; // type:function size:0x30
fn_800DC170 = .text:0x800DC170; // type:function size:0xC
fn_800DC180 = .text:0x800DC180; // type:function size:0x44
fn_800DC1D0 = .text:0x800DC1D0; // type:function size:0x7C
fn_800DC250 = .text:0x800DC250; // type:function size:0x68
fn_800DC2C0 = .text:0x800DC2C0; // type:function size:0x30
fn_800DC2F0 = .text:0x800DC2F0; // type:function size:0xC
fn_800DC300 = .text:0x800DC300; // type:function size:0x68
fn_800DC370 = .text:0x800DC370; // type:function size:0x30
fn_800DC3A0 = .text:0x800DC3A0; // type:function size:0xC
fn_800DC3B0 = .text:0x800DC3B0; // type:function size:0x30
fn_800DC3E0 = .text:0x800DC3E0; // type:function size:0xC
fn_800DC3F0 = .text:0x800DC3F0; // type:function size:0x238
fn_800DC630 = .text:0x800DC630; // type:function size:0x328
fn_800DC960 = .text:0x800DC960; // type:function size:0x8
fn_800DC970 = .text:0x800DC970; // type:function size:0x8
fn_800DC980 = .text:0x800DC980; // type:function size:0x3C
fn_800DC9C0 = .text:0x800DC9C0; // type:function size:0x84
fn_800DCA50 = .text:0x800DCA50; // type:function size:0x88
fn_800DCAE0 = .text:0x800DCAE0; // type:function size:0x70
fn_800DCB50 = .text:0x800DCB50; // type:function size:0x60
fn_800DCBB0 = .text:0x800DCBB0; // type:function size:0x70
fn_800DCC20 = .text:0x800DCC20; // type:function size:0x4C
fn_800DCC70 = .text:0x800DCC70; // type:function size:0x70
fn_800DCCE0 = .text:0x800DCCE0; // type:function size:0x4C
fn_800DCD30 = .text:0x800DCD30; // type:function size:0xF4
fn_800DCE30 = .text:0x800DCE30; // type:function size:0x90
fn_800DCEC0 = .text:0x800DCEC0; // type:function size:0x6C
fn_800DCF30 = .text:0x800DCF30; // type:function size:0x8
fn_800DCF40 = .text:0x800DCF40; // type:function size:0x6C
fn_800DCFB0 = .text:0x800DCFB0; // type:function size:0x8
fn_800DCFC0 = .text:0x800DCFC0; // type:function size:0x6C
fn_800DD030 = .text:0x800DD030; // type:function size:0x8
fn_800DD040 = .text:0x800DD040; // type:function size:0x6C
fn_800DD0B0 = .text:0x800DD0B0; // type:function size:0xC
fn_800DD0C0 = .text:0x800DD0C0; // type:function size:0x6C
fn_800DD130 = .text:0x800DD130; // type:function size:0x8
fn_800DD140 = .text:0x800DD140; // type:function size:0x6C
fn_800DD1B0 = .text:0x800DD1B0; // type:function size:0x8
fn_800DD1C0 = .text:0x800DD1C0; // type:function size:0x8C
fn_800DD250 = .text:0x800DD250; // type:function size:0xC
fn_800DD260 = .text:0x800DD260; // type:function size:0x8C
fn_800DD2F0 = .text:0x800DD2F0; // type:function size:0xC
fn_800DD300 = .text:0x800DD300; // type:function size:0x8C
fn_800DD390 = .text:0x800DD390; // type:function size:0xC
fn_800DD3A0 = .text:0x800DD3A0; // type:function size:0x8C
fn_800DD430 = .text:0x800DD430; // type:function size:0xC
fn_800DD440 = .text:0x800DD440; // type:function size:0x8C
fn_800DD4D0 = .text:0x800DD4D0; // type:function size:0xC
fn_800DD4E0 = .text:0x800DD4E0; // type:function size:0xA4
fn_800DD590 = .text:0x800DD590; // type:function size:0x98
fn_800DD630 = .text:0x800DD630; // type:function size:0xC0
