__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8004FC30 = .text:0x8004FC30; // type:function size:0x14
fn_8004FC50 = .text:0x8004FC50; // type:function size:0x98
fn_8004FCF0 = .text:0x8004FCF0; // type:function size:0x40
fn_8004FD30 = .text:0x8004FD30; // type:function size:0x40
fn_8004FD70 = .text:0x8004FD70; // type:function size:0x14
fn_8004FD90 = .text:0x8004FD90; // type:function size:0x98
fn_8004FE30 = .text:0x8004FE30; // type:function size:0x40
fn_8004FE70 = .text:0x8004FE70; // type:function size:0x40
fn_8004FEB0 = .text:0x8004FEB0; // type:function size:0x14
fn_8004FED0 = .text:0x8004FED0; // type:function size:0x84
fn_8004FF60 = .text:0x8004FF60; // type:function size:0x40
fn_8004FFA0 = .text:0x8004FFA0; // type:function size:0xC
fn_8004FFB0 = .text:0x8004FFB0; // type:function size:0xC
fn_8004FFC0 = .text:0x8004FFC0; // type:function size:0x34
fn_80050000 = .text:0x80050000; // type:function size:0x2E8
fn_800502F0 = .text:0x800502F0; // type:function size:0x34
fn_80050330 = .text:0x80050330; // type:function size:0x34
fn_80050370 = .text:0x80050370; // type:function size:0x34
fn_800503B0 = .text:0x800503B0; // type:function size:0x34
fn_800503F0 = .text:0x800503F0; // type:function size:0x34
fn_80050430 = .text:0x80050430; // type:function size:0x34
fn_80050470 = .text:0x80050470; // type:function size:0x1C
fn_80050490 = .text:0x80050490; // type:function size:0xA8
fn_80050540 = .text:0x80050540; // type:function size:0x3A8
fn_800508F0 = .text:0x800508F0; // type:function size:0x4B8
fn_80050DB0 = .text:0x80050DB0; // type:function size:0x43C
fn_800511F0 = .text:0x800511F0; // type:function size:0x350
fn_80051540 = .text:0x80051540; // type:function size:0xC
fn_80051550 = .text:0x80051550; // type:function size:0x8
fn_80051560 = .text:0x80051560; // type:function size:0x4
fn_80051570 = .text:0x80051570; // type:function size:0x8
fn_80051580 = .text:0x80051580; // type:function size:0x10
fn_80051590 = .text:0x80051590; // type:function size:0xC
fn_800515A0 = .text:0x800515A0; // type:function size:0xC
fn_800515B0 = .text:0x800515B0; // type:function size:0x14
fn_800515D0 = .text:0x800515D0; // type:function size:0xC
fn_800515E0 = .text:0x800515E0; // type:function size:0x14
fn_80051600 = .text:0x80051600; // type:function size:0x36C
fn_80051970 = .text:0x80051970; // type:function size:0x7FC
fn_80052170 = .text:0x80052170; // type:function size:0xC
fn_80052180 = .text:0x80052180; // type:function size:0x8
fn_80052190 = .text:0x80052190; // type:function size:0x8
fn_800521A0 = .text:0x800521A0; // type:function size:0x8
fn_800521B0 = .text:0x800521B0; // type:function size:0x44
fn_80052200 = .text:0x80052200; // type:function size:0x4C
fn_80052250 = .text:0x80052250; // type:function size:0x10
fn_80052260 = .text:0x80052260; // type:function size:0xC
fn_80052270 = .text:0x80052270; // type:function size:0x88
fn_80052300 = .text:0x80052300; // type:function size:0x88
fn_80052390 = .text:0x80052390; // type:function size:0xDC
fn_80052470 = .text:0x80052470; // type:function size:0x88
fn_80052500 = .text:0x80052500; // type:function size:0x8
fn_80052510 = .text:0x80052510; // type:function size:0x44
fn_80052560 = .text:0x80052560; // type:function size:0x2FC
fn_80052860 = .text:0x80052860; // type:function size:0x2F8
fn_80052B60 = .text:0x80052B60; // type:function size:0x60
fn_80052BC0 = .text:0x80052BC0; // type:function size:0x2E0
fn_80052EA0 = .text:0x80052EA0; // type:function size:0x124
fn_80052FD0 = .text:0x80052FD0; // type:function size:0x90
fn_80053060 = .text:0x80053060; // type:function size:0x520
fn_80053580 = .text:0x80053580; // type:function size:0x98
fn_80053620 = .text:0x80053620; // type:function size:0x20C
fn_80053830 = .text:0x80053830; // type:function size:0x8
fn_80053840 = .text:0x80053840; // type:function size:0x10
fn_80053850 = .text:0x80053850; // type:function size:0x4BC
fn_80053D10 = .text:0x80053D10; // type:function size:0x10
fn_80053D20 = .text:0x80053D20; // type:function size:0x1C
fn_80053D40 = .text:0x80053D40; // type:function size:0x8
fn_80053D50 = .text:0x80053D50; // type:function size:0x20
fn_80053D70 = .text:0x80053D70; // type:function size:0x3C
fn_80053DB0 = .text:0x80053DB0; // type:function size:0x10
fn_80053DC0 = .text:0x80053DC0; // type:function size:0x1C
fn_80053DE0 = .text:0x80053DE0; // type:function size:0x10
fn_80053DF0 = .text:0x80053DF0; // type:function size:0x1C
fn_80053E10 = .text:0x80053E10; // type:function size:0x8
fn_80053E20 = .text:0x80053E20; // type:function size:0x20
fn_80053E40 = .text:0x80053E40; // type:function size:0x8
fn_80053E50 = .text:0x80053E50; // type:function size:0x8
fn_80053E60 = .text:0x80053E60; // type:function size:0x10
fn_80053E70 = .text:0x80053E70; // type:function size:0x10
fn_80053E80 = .text:0x80053E80; // type:function size:0x1C
fn_80053EA0 = .text:0x80053EA0; // type:function size:0x8
fn_80053EB0 = .text:0x80053EB0; // type:function size:0x20
fn_80053ED0 = .text:0x80053ED0; // type:function size:0x10
fn_80053EE0 = .text:0x80053EE0; // type:function size:0x8
fn_80053EF0 = .text:0x80053EF0; // type:function size:0x34
fn_80053F30 = .text:0x80053F30; // type:function size:0x8
fn_80053F40 = .text:0x80053F40; // type:function size:0x34
fn_80053F80 = .text:0x80053F80; // type:function size:0x664
fn_800545F0 = .text:0x800545F0; // type:function size:0x18C
fn_80054780 = .text:0x80054780; // type:function size:0x528
fn_80054CB0 = .text:0x80054CB0; // type:function size:0xD0
fn_80054D80 = .text:0x80054D80; // type:function size:0xD4
fn_80054E60 = .text:0x80054E60; // type:function size:0x42C
fn_80055290 = .text:0x80055290; // type:function size:0x904
fn_80055BA0 = .text:0x80055BA0; // type:function size:0x8
fn_80055BB0 = .text:0x80055BB0; // type:function size:0x1B8
fn_80055D70 = .text:0x80055D70; // type:function size:0x8
fn_80055D80 = .text:0x80055D80; // type:function size:0x8
fn_80055D90 = .text:0x80055D90; // type:function size:0xCC
fn_80055E60 = .text:0x80055E60; // type:function size:0xA8
fn_80055F10 = .text:0x80055F10; // type:function size:0x28
fn_80055F40 = .text:0x80055F40; // type:function size:0xD0
fn_80056010 = .text:0x80056010; // type:function size:0x28
fn_80056040 = .text:0x80056040; // type:function size:0xD0
fn_80056110 = .text:0x80056110; // type:function size:0x98
fn_800561B0 = .text:0x800561B0; // type:function size:0x6C
fn_80056220 = .text:0x80056220; // type:function size:0x68
fn_80056290 = .text:0x80056290; // type:function size:0x14
fn_800562B0 = .text:0x800562B0; // type:function size:0x280
fn_80056530 = .text:0x80056530; // type:function size:0x258
fn_80056790 = .text:0x80056790; // type:function size:0x260
fn_800569F0 = .text:0x800569F0; // type:function size:0x238
fn_80056C30 = .text:0x80056C30; // type:function size:0x63C
fn_80057270 = .text:0x80057270; // type:function size:0x6E4
fn_80057960 = .text:0x80057960; // type:function size:0x338
fn_80057CA0 = .text:0x80057CA0; // type:function size:0x310
fn_80057FB0 = .text:0x80057FB0; // type:function size:0x310
fn_800582C0 = .text:0x800582C0; // type:function size:0x1CC
fn_80058490 = .text:0x80058490; // type:function size:0x11C
fn_800585B0 = .text:0x800585B0; // type:function size:0xF4
fn_800586B0 = .text:0x800586B0; // type:function size:0x504
fn_80058BC0 = .text:0x80058BC0; // type:function size:0x538
fn_80059100 = .text:0x80059100; // type:function size:0x518
fn_80059620 = .text:0x80059620; // type:function size:0x74
fn_800596A0 = .text:0x800596A0; // type:function size:0x8
fn_800596B0 = .text:0x800596B0; // type:function size:0x4A0
fn_80059B50 = .text:0x80059B50; // type:function size:0x10
fn_80059B60 = .text:0x80059B60; // type:function size:0x88
fn_80059BF0 = .text:0x80059BF0; // type:function size:0x5F8
fn_8005A1F0 = .text:0x8005A1F0; // type:function size:0x318
fn_8005A510 = .text:0x8005A510; // type:function size:0x118
fn_8005A630 = .text:0x8005A630; // type:function size:0x14
fn_8005A650 = .text:0x8005A650; // type:function size:0x94
fn_8005A6F0 = .text:0x8005A6F0; // type:function size:0x8
fn_8005A700 = .text:0x8005A700; // type:function size:0x30
fn_8005A730 = .text:0x8005A730; // type:function size:0x8
fn_8005A740 = .text:0x8005A740; // type:function size:0x69C
fn_8005ADE0 = .text:0x8005ADE0; // type:function size:0x13C
fn_8005AF20 = .text:0x8005AF20; // type:function size:0x7A0
fn_8005B6C0 = .text:0x8005B6C0; // type:function size:0x568
fn_8005BC30 = .text:0x8005BC30; // type:function size:0x30
fn_8005BC60 = .text:0x8005BC60; // type:function size:0x20
fn_8005BC80 = .text:0x8005BC80; // type:function size:0x8
fn_8005BC90 = .text:0x8005BC90; // type:function size:0x8
fn_8005BCA0 = .text:0x8005BCA0; // type:function size:0x8
fn_8005BCB0 = .text:0x8005BCB0; // type:function size:0x8
fn_8005BCC0 = .text:0x8005BCC0; // type:function size:0x8
fn_8005BCD0 = .text:0x8005BCD0; // type:function size:0x8
fn_8005BCE0 = .text:0x8005BCE0; // type:function size:0x8
fn_8005BCF0 = .text:0x8005BCF0; // type:function size:0x3C
fn_8005BD30 = .text:0x8005BD30; // type:function size:0x14
fn_8005BD50 = .text:0x8005BD50; // type:function size:0x20
fn_8005BD70 = .text:0x8005BD70; // type:function size:0x1C
fn_8005BD90 = .text:0x8005BD90; // type:function size:0x3C
fn_8005BDD0 = .text:0x8005BDD0; // type:function size:0x14
fn_8005BDF0 = .text:0x8005BDF0; // type:function size:0x20
fn_8005BE10 = .text:0x8005BE10; // type:function size:0x1C
fn_8005BE30 = .text:0x8005BE30; // type:function size:0x3C
fn_8005BE70 = .text:0x8005BE70; // type:function size:0x14
fn_8005BE90 = .text:0x8005BE90; // type:function size:0x20
fn_8005BEB0 = .text:0x8005BEB0; // type:function size:0x1C
fn_8005BED0 = .text:0x8005BED0; // type:function size:0x3C
fn_8005BF10 = .text:0x8005BF10; // type:function size:0x14
fn_8005BF30 = .text:0x8005BF30; // type:function size:0x20
fn_8005BF50 = .text:0x8005BF50; // type:function size:0x1C
fn_8005BF70 = .text:0x8005BF70; // type:function size:0x3C
fn_8005BFB0 = .text:0x8005BFB0; // type:function size:0x14
fn_8005BFD0 = .text:0x8005BFD0; // type:function size:0x20
fn_8005BFF0 = .text:0x8005BFF0; // type:function size:0x1C
fn_8005C010 = .text:0x8005C010; // type:function size:0x3C
fn_8005C050 = .text:0x8005C050; // type:function size:0x14
fn_8005C070 = .text:0x8005C070; // type:function size:0x20
fn_8005C090 = .text:0x8005C090; // type:function size:0x1C
fn_8005C0B0 = .text:0x8005C0B0; // type:function size:0x8
fn_8005C0C0 = .text:0x8005C0C0; // type:function size:0x14
fn_8005C0E0 = .text:0x8005C0E0; // type:function size:0x14
fn_8005C100 = .text:0x8005C100; // type:function size:0x14
fn_8005C120 = .text:0x8005C120; // type:function size:0x14
fn_8005C140 = .text:0x8005C140; // type:function size:0x8
fn_8005C150 = .text:0x8005C150; // type:function size:0x4
fn_8005C160 = .text:0x8005C160; // type:function size:0x24
fn_8005C190 = .text:0x8005C190; // type:function size:0x38
fn_8005C1D0 = .text:0x8005C1D0; // type:function size:0x8
fn_8005C1E0 = .text:0x8005C1E0; // type:function size:0x14
fn_8005C200 = .text:0x8005C200; // type:function size:0x14
fn_8005C220 = .text:0x8005C220; // type:function size:0x14
fn_8005C240 = .text:0x8005C240; // type:function size:0x14
fn_8005C260 = .text:0x8005C260; // type:function size:0x8
fn_8005C270 = .text:0x8005C270; // type:function size:0x4
fn_8005C280 = .text:0x8005C280; // type:function size:0x24
fn_8005C2B0 = .text:0x8005C2B0; // type:function size:0x38
fn_8005C2F0 = .text:0x8005C2F0; // type:function size:0x8
fn_8005C300 = .text:0x8005C300; // type:function size:0x14
fn_8005C320 = .text:0x8005C320; // type:function size:0x14
fn_8005C340 = .text:0x8005C340; // type:function size:0x14
fn_8005C360 = .text:0x8005C360; // type:function size:0x14
fn_8005C380 = .text:0x8005C380; // type:function size:0x8
fn_8005C390 = .text:0x8005C390; // type:function size:0x4
fn_8005C3A0 = .text:0x8005C3A0; // type:function size:0x24
fn_8005C3D0 = .text:0x8005C3D0; // type:function size:0x38
fn_8005C410 = .text:0x8005C410; // type:function size:0x8
fn_8005C420 = .text:0x8005C420; // type:function size:0x14
fn_8005C440 = .text:0x8005C440; // type:function size:0x14
fn_8005C460 = .text:0x8005C460; // type:function size:0x14
fn_8005C480 = .text:0x8005C480; // type:function size:0x14
fn_8005C4A0 = .text:0x8005C4A0; // type:function size:0x8
fn_8005C4B0 = .text:0x8005C4B0; // type:function size:0x4
fn_8005C4C0 = .text:0x8005C4C0; // type:function size:0x24
fn_8005C4F0 = .text:0x8005C4F0; // type:function size:0x38
fn_8005C530 = .text:0x8005C530; // type:function size:0x8
fn_8005C540 = .text:0x8005C540; // type:function size:0x14
fn_8005C560 = .text:0x8005C560; // type:function size:0x14
fn_8005C580 = .text:0x8005C580; // type:function size:0x14
fn_8005C5A0 = .text:0x8005C5A0; // type:function size:0x14
fn_8005C5C0 = .text:0x8005C5C0; // type:function size:0x8
fn_8005C5D0 = .text:0x8005C5D0; // type:function size:0x4
fn_8005C5E0 = .text:0x8005C5E0; // type:function size:0x24
fn_8005C610 = .text:0x8005C610; // type:function size:0x38
fn_8005C650 = .text:0x8005C650; // type:function size:0x8
fn_8005C660 = .text:0x8005C660; // type:function size:0x14
fn_8005C680 = .text:0x8005C680; // type:function size:0x14
fn_8005C6A0 = .text:0x8005C6A0; // type:function size:0x14
fn_8005C6C0 = .text:0x8005C6C0; // type:function size:0x14
fn_8005C6E0 = .text:0x8005C6E0; // type:function size:0x8
fn_8005C6F0 = .text:0x8005C6F0; // type:function size:0x4
fn_8005C700 = .text:0x8005C700; // type:function size:0x24
fn_8005C730 = .text:0x8005C730; // type:function size:0x38
fn_8005C770 = .text:0x8005C770; // type:function size:0x8
fn_8005C780 = .text:0x8005C780; // type:function size:0x14
fn_8005C7A0 = .text:0x8005C7A0; // type:function size:0x14
fn_8005C7C0 = .text:0x8005C7C0; // type:function size:0x14
fn_8005C7E0 = .text:0x8005C7E0; // type:function size:0x14
fn_8005C800 = .text:0x8005C800; // type:function size:0x8
fn_8005C810 = .text:0x8005C810; // type:function size:0x4
fn_8005C820 = .text:0x8005C820; // type:function size:0x24
fn_8005C850 = .text:0x8005C850; // type:function size:0x38
fn_8005C890 = .text:0x8005C890; // type:function size:0x134
fn_8005C9D0 = .text:0x8005C9D0; // type:function size:0x290
fn_8005CC60 = .text:0x8005CC60; // type:function size:0x6C
fn_8005CCD0 = .text:0x8005CCD0; // type:function size:0x40
fn_8005CD10 = .text:0x8005CD10; // type:function size:0x40
fn_8005CD50 = .text:0x8005CD50; // type:function size:0x40
fn_8005CD90 = .text:0x8005CD90; // type:function size:0x40
fn_8005CDD0 = .text:0x8005CDD0; // type:function size:0x40
fn_8005CE10 = .text:0x8005CE10; // type:function size:0x40
fn_8005CE50 = .text:0x8005CE50; // type:function size:0x40
fn_8005CE90 = .text:0x8005CE90; // type:function size:0x8
fn_8005CEA0 = .text:0x8005CEA0; // type:function size:0x14
fn_8005CEC0 = .text:0x8005CEC0; // type:function size:0x84
fn_8005CF50 = .text:0x8005CF50; // type:function size:0x160
fn_8005D0B0 = .text:0x8005D0B0; // type:function size:0x9B8
fn_8005DA70 = .text:0x8005DA70; // type:function size:0xB08
fn_8005E580 = .text:0x8005E580; // type:function size:0x650
fn_8005EBD0 = .text:0x8005EBD0; // type:function size:0xC8
fn_8005ECA0 = .text:0x8005ECA0; // type:function size:0xB0
fn_8005ED50 = .text:0x8005ED50; // type:function size:0x8FC
fn_8005F650 = .text:0x8005F650; // type:function size:0x2C
fn_8005F680 = .text:0x8005F680; // type:function size:0x70
fn_8005F6F0 = .text:0x8005F6F0; // type:function size:0xC
fn_8005F700 = .text:0x8005F700; // type:function size:0xD0
fn_8005F7D0 = .text:0x8005F7D0; // type:function size:0x78
fn_8005F850 = .text:0x8005F850; // type:function size:0x144
fn_8005F9A0 = .text:0x8005F9A0; // type:function size:0x88
fn_8005FA30 = .text:0x8005FA30; // type:function size:0x1A4
fn_8005FBE0 = .text:0x8005FBE0; // type:function size:0x24
fn_8005FC10 = .text:0x8005FC10; // type:function size:0x8
fn_8005FC20 = .text:0x8005FC20; // type:function size:0x8C
fn_8005FCB0 = .text:0x8005FCB0; // type:function size:0x30
fn_8005FCE0 = .text:0x8005FCE0; // type:function size:0x4A8
fn_80060190 = .text:0x80060190; // type:function size:0x3D0
fn_80060560 = .text:0x80060560; // type:function size:0xC8
fn_80060630 = .text:0x80060630; // type:function size:0xB0
fn_800606E0 = .text:0x800606E0; // type:function size:0xC8
fn_800607B0 = .text:0x800607B0; // type:function size:0xB0
fn_80060860 = .text:0x80060860; // type:function size:0x190
fn_800609F0 = .text:0x800609F0; // type:function size:0xE0
fn_80060AD0 = .text:0x80060AD0; // type:function size:0xE0
fn_80060BB0 = .text:0x80060BB0; // type:function size:0x8C
fn_80060C40 = .text:0x80060C40; // type:function size:0x8C
fn_80060CD0 = .text:0x80060CD0; // type:function size:0xBC
fn_80060D90 = .text:0x80060D90; // type:function size:0xBC
fn_80060E50 = .text:0x80060E50; // type:function size:0xB4
fn_80060F10 = .text:0x80060F10; // type:function size:0xB4
fn_80060FD0 = .text:0x80060FD0; // type:function size:0xD8
fn_800610B0 = .text:0x800610B0; // type:function size:0x510
fn_800615C0 = .text:0x800615C0; // type:function size:0x6EC
fn_80061CB0 = .text:0x80061CB0; // type:function size:0x1C0
fn_80061E70 = .text:0x80061E70; // type:function size:0x308
fn_80062180 = .text:0x80062180; // type:function size:0x954
fn_80062AE0 = .text:0x80062AE0; // type:function size:0x148
fn_80062C30 = .text:0x80062C30; // type:function size:0x630
fn_80063260 = .text:0x80063260; // type:function size:0x40
fn_800632A0 = .text:0x800632A0; // type:function size:0x58
fn_80063300 = .text:0x80063300; // type:function size:0x64
