__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800B5E20 = .text:0x800B5E20; // type:function size:0x88
fn_800B5EB0 = .text:0x800B5EB0; // type:function size:0xA8
fn_800B5F60 = .text:0x800B5F60; // type:function size:0x58
fn_800B5FC0 = .text:0x800B5FC0; // type:function size:0x10
fn_800B5FD0 = .text:0x800B5FD0; // type:function size:0x28
fn_800B6000 = .text:0x800B6000; // type:function size:0x40
fn_800B6040 = .text:0x800B6040; // type:function size:0x4C0
fn_800B6500 = .text:0x800B6500; // type:function size:0xD4
fn_800B65E0 = .text:0x800B65E0; // type:function size:0xC
fn_800B65F0 = .text:0x800B65F0; // type:function size:0x17C
fn_800B6770 = .text:0x800B6770; // type:function size:0x180
fn_800B68F0 = .text:0x800B68F0; // type:function size:0x134
fn_800B6A30 = .text:0x800B6A30; // type:function size:0x7C
fn_800B6AB0 = .text:0x800B6AB0; // type:function size:0x58
fn_800B6B10 = .text:0x800B6B10; // type:function size:0x348
fn_800B6E60 = .text:0x800B6E60; // type:function size:0x338
fn_800B71A0 = .text:0x800B71A0; // type:function size:0x534
fn_800B76E0 = .text:0x800B76E0; // type:function size:0x854
fn_800B7F40 = .text:0x800B7F40; // type:function size:0x460
fn_800B83A0 = .text:0x800B83A0; // type:function size:0x350
fn_800B86F0 = .text:0x800B86F0; // type:function size:0x63C
fn_800B8D30 = .text:0x800B8D30; // type:function size:0x330
fn_800B9060 = .text:0x800B9060; // type:function size:0x18AC
fn_800BA910 = .text:0x800BA910; // type:function size:0x1A0
fn_800BAAB0 = .text:0x800BAAB0; // type:function size:0xAC
fn_800BAB60 = .text:0x800BAB60; // type:function size:0xE0
fn_800BAC40 = .text:0x800BAC40; // type:function size:0x2EC
fn_800BAF30 = .text:0x800BAF30; // type:function size:0x3A0
fn_800BB2D0 = .text:0x800BB2D0; // type:function size:0x5CC
fn_800BB8A0 = .text:0x800BB8A0; // type:function size:0x794
fn_800BC040 = .text:0x800BC040; // type:function size:0x658
fn_800BC6A0 = .text:0x800BC6A0; // type:function size:0x1C
fn_800BC6C0 = .text:0x800BC6C0; // type:function size:0x1C
fn_800BC6E0 = .text:0x800BC6E0; // type:function size:0x30
fn_800BC710 = .text:0x800BC710; // type:function size:0x4C
fn_800BC760 = .text:0x800BC760; // type:function size:0x38
fn_800BC7A0 = .text:0x800BC7A0; // type:function size:0x34
fn_800BC7E0 = .text:0x800BC7E0; // type:function size:0x22C
fn_800BCA10 = .text:0x800BCA10; // type:function size:0x40
fn_800BCA50 = .text:0x800BCA50; // type:function size:0x88
fn_800BCAE0 = .text:0x800BCAE0; // type:function size:0x3C
fn_800BCB20 = .text:0x800BCB20; // type:function size:0x3C
fn_800BCB60 = .text:0x800BCB60; // type:function size:0x9F8
fn_800BD560 = .text:0x800BD560; // type:function size:0x864
fn_800BDDD0 = .text:0x800BDDD0; // type:function size:0x7C0
fn_800BE590 = .text:0x800BE590; // type:function size:0xD0
fn_800BE660 = .text:0x800BE660; // type:function size:0x7C
fn_800BE6E0 = .text:0x800BE6E0; // type:function size:0xD8
fn_800BE7C0 = .text:0x800BE7C0; // type:function size:0xBC
fn_800BE880 = .text:0x800BE880; // type:function size:0x1C
fn_800BE8A0 = .text:0x800BE8A0; // type:function size:0x118
fn_800BE9C0 = .text:0x800BE9C0; // type:function size:0x278
fn_800BEC40 = .text:0x800BEC40; // type:function size:0x40
fn_800BEC80 = .text:0x800BEC80; // type:function size:0x3C
fn_800BECC0 = .text:0x800BECC0; // type:function size:0x138
fn_800BEE00 = .text:0x800BEE00; // type:function size:0x3C
fn_800BEE40 = .text:0x800BEE40; // type:function size:0x4
fn_800BEE50 = .text:0x800BEE50; // type:function size:0x19C
fn_800BEFF0 = .text:0x800BEFF0; // type:function size:0x10C
fn_800BF100 = .text:0x800BF100; // type:function size:0x8
fn_800BF110 = .text:0x800BF110; // type:function size:0xD4C
fn_800BFE60 = .text:0x800BFE60; // type:function size:0x1D0
fn_800C0030 = .text:0x800C0030; // type:function size:0x3C
fn_800C0070 = .text:0x800C0070; // type:function size:0x70
fn_800C00E0 = .text:0x800C00E0; // type:function size:0x20
fn_800C0100 = .text:0x800C0100; // type:function size:0x8
fn_800C0110 = .text:0x800C0110; // type:function size:0xC
fn_800C0120 = .text:0x800C0120; // type:function size:0x1C
fn_800C0140 = .text:0x800C0140; // type:function size:0x74
fn_800C01C0 = .text:0x800C01C0; // type:function size:0x4C
fn_800C0210 = .text:0x800C0210; // type:function size:0x50
fn_800C0260 = .text:0x800C0260; // type:function size:0x364
fn_800C05D0 = .text:0x800C05D0; // type:function size:0x44
fn_800C0620 = .text:0x800C0620; // type:function size:0x1F8
fn_800C0820 = .text:0x800C0820; // type:function size:0x3C
fn_800C0860 = .text:0x800C0860; // type:function size:0x634
fn_800C0EA0 = .text:0x800C0EA0; // type:function size:0xBC
fn_800C0F60 = .text:0x800C0F60; // type:function size:0x98
fn_800C1000 = .text:0x800C1000; // type:function size:0x30
fn_800C1030 = .text:0x800C1030; // type:function size:0x40
fn_800C1070 = .text:0x800C1070; // type:function size:0x3C
fn_800C10B0 = .text:0x800C10B0; // type:function size:0x138
fn_800C11F0 = .text:0x800C11F0; // type:function size:0x86C
fn_800C1A60 = .text:0x800C1A60; // type:function size:0x40
fn_800C1AA0 = .text:0x800C1AA0; // type:function size:0x3C
fn_800C1AE0 = .text:0x800C1AE0; // type:function size:0x5AC
fn_800C2090 = .text:0x800C2090; // type:function size:0x40
fn_800C20D0 = .text:0x800C20D0; // type:function size:0x3C
fn_800C2110 = .text:0x800C2110; // type:function size:0x418
fn_800C2530 = .text:0x800C2530; // type:function size:0x40
fn_800C2570 = .text:0x800C2570; // type:function size:0x3C
fn_800C25B0 = .text:0x800C25B0; // type:function size:0x334
fn_800C28F0 = .text:0x800C28F0; // type:function size:0x8
fn_800C2900 = .text:0x800C2900; // type:function size:0xC
fn_800C2910 = .text:0x800C2910; // type:function size:0x18
fn_800C2930 = .text:0x800C2930; // type:function size:0x448
fn_800C2D80 = .text:0x800C2D80; // type:function size:0x4
fn_800C2D90 = .text:0x800C2D90; // type:function size:0x458
fn_800C31F0 = .text:0x800C31F0; // type:function size:0x3E4
fn_800C35E0 = .text:0x800C35E0; // type:function size:0x2B8
fn_800C38A0 = .text:0x800C38A0; // type:function size:0x33C
fn_800C3BE0 = .text:0x800C3BE0; // type:function size:0x3BC
fn_800C3FA0 = .text:0x800C3FA0; // type:function size:0x7AC
fn_800C4750 = .text:0x800C4750; // type:function size:0x8A4
fn_800C5000 = .text:0x800C5000; // type:function size:0x2AC
fn_800C52B0 = .text:0x800C52B0; // type:function size:0xCC
fn_800C5380 = .text:0x800C5380; // type:function size:0x11C
fn_800C54A0 = .text:0x800C54A0; // type:function size:0x278
fn_800C5720 = .text:0x800C5720; // type:function size:0x2C8
fn_800C59F0 = .text:0x800C59F0; // type:function size:0x23C
fn_800C5C30 = .text:0x800C5C30; // type:function size:0x40
fn_800C5C70 = .text:0x800C5C70; // type:function size:0x3C
fn_800C5CB0 = .text:0x800C5CB0; // type:function size:0x3A0
fn_800C6050 = .text:0x800C6050; // type:function size:0x458
fn_800C64B0 = .text:0x800C64B0; // type:function size:0x2A4
fn_800C6760 = .text:0x800C6760; // type:function size:0x24C
fn_800C69B0 = .text:0x800C69B0; // type:function size:0xAD4
fn_800C7490 = .text:0x800C7490; // type:function size:0x4
fn_800C74A0 = .text:0x800C74A0; // type:function size:0x344
fn_800C77F0 = .text:0x800C77F0; // type:function size:0xC
fn_800C7800 = .text:0x800C7800; // type:function size:0xC
fn_800C7810 = .text:0x800C7810; // type:function size:0x4
fn_800C7820 = .text:0x800C7820; // type:function size:0x418
fn_800C7C40 = .text:0x800C7C40; // type:function size:0x49C
fn_800C80E0 = .text:0x800C80E0; // type:function size:0x4C
fn_800C8130 = .text:0x800C8130; // type:function size:0x38
fn_800C8170 = .text:0x800C8170; // type:function size:0x3C
fn_800C81B0 = .text:0x800C81B0; // type:function size:0x2F4
fn_800C84B0 = .text:0x800C84B0; // type:function size:0x3A8
fn_800C8860 = .text:0x800C8860; // type:function size:0x5C8
fn_800C8E30 = .text:0x800C8E30; // type:function size:0x7C8
fn_800C9600 = .text:0x800C9600; // type:function size:0xA18
fn_800CA020 = .text:0x800CA020; // type:function size:0x2AC
fn_800CA2D0 = .text:0x800CA2D0; // type:function size:0xCC
fn_800CA3A0 = .text:0x800CA3A0; // type:function size:0x11C
fn_800CA4C0 = .text:0x800CA4C0; // type:function size:0x278
fn_800CA740 = .text:0x800CA740; // type:function size:0x2C8
fn_800CAA10 = .text:0x800CAA10; // type:function size:0x23C
fn_800CAC50 = .text:0x800CAC50; // type:function size:0x40
fn_800CAC90 = .text:0x800CAC90; // type:function size:0x10
fn_800CACA0 = .text:0x800CACA0; // type:function size:0x18
fn_800CACC0 = .text:0x800CACC0; // type:function size:0xC
fn_800CACD0 = .text:0x800CACD0; // type:function size:0xC
fn_800CACE0 = .text:0x800CACE0; // type:function size:0x38
fn_800CAD20 = .text:0x800CAD20; // type:function size:0x50
fn_800CAD70 = .text:0x800CAD70; // type:function size:0x28
fn_800CADA0 = .text:0x800CADA0; // type:function size:0x58
fn_800CAE00 = .text:0x800CAE00; // type:function size:0x2C
fn_800CAE30 = .text:0x800CAE30; // type:function size:0x40
fn_800CAE70 = .text:0x800CAE70; // type:function size:0x54
fn_800CAED0 = .text:0x800CAED0; // type:function size:0xD8
fn_800CAFB0 = .text:0x800CAFB0; // type:function size:0xD8
fn_800CB090 = .text:0x800CB090; // type:function size:0x7C
fn_800CB110 = .text:0x800CB110; // type:function size:0x68
fn_800CB180 = .text:0x800CB180; // type:function size:0x70
fn_800CB1F0 = .text:0x800CB1F0; // type:function size:0x6C
fn_800CB260 = .text:0x800CB260; // type:function size:0x98
fn_800CB300 = .text:0x800CB300; // type:function size:0x6C
fn_800CB370 = .text:0x800CB370; // type:function size:0x6C
fn_800CB3E0 = .text:0x800CB3E0; // type:function size:0x74
fn_800CB460 = .text:0x800CB460; // type:function size:0x98
fn_800CB500 = .text:0x800CB500; // type:function size:0x6C
fn_800CB570 = .text:0x800CB570; // type:function size:0x6C
fn_800CB5E0 = .text:0x800CB5E0; // type:function size:0x74
fn_800CB660 = .text:0x800CB660; // type:function size:0x98
fn_800CB700 = .text:0x800CB700; // type:function size:0x98
fn_800CB7A0 = .text:0x800CB7A0; // type:function size:0x6C
fn_800CB810 = .text:0x800CB810; // type:function size:0x6C
fn_800CB880 = .text:0x800CB880; // type:function size:0x98
fn_800CB920 = .text:0x800CB920; // type:function size:0x6C
fn_800CB990 = .text:0x800CB990; // type:function size:0x6C
fn_800CBA00 = .text:0x800CBA00; // type:function size:0x98
fn_800CBAA0 = .text:0x800CBAA0; // type:function size:0x6C
fn_800CBB10 = .text:0x800CBB10; // type:function size:0x6C
fn_800CBB80 = .text:0x800CBB80; // type:function size:0x98
fn_800CBC20 = .text:0x800CBC20; // type:function size:0x6C
fn_800CBC90 = .text:0x800CBC90; // type:function size:0x6C
fn_800CBD00 = .text:0x800CBD00; // type:function size:0x98
fn_800CBDA0 = .text:0x800CBDA0; // type:function size:0x6C
fn_800CBE10 = .text:0x800CBE10; // type:function size:0x6C
fn_800CBE80 = .text:0x800CBE80; // type:function size:0x98
fn_800CBF20 = .text:0x800CBF20; // type:function size:0x6C
fn_800CBF90 = .text:0x800CBF90; // type:function size:0x6C
fn_800CC000 = .text:0x800CC000; // type:function size:0x98
fn_800CC0A0 = .text:0x800CC0A0; // type:function size:0x6C
fn_800CC110 = .text:0x800CC110; // type:function size:0x98
fn_800CC1B0 = .text:0x800CC1B0; // type:function size:0x6C
fn_800CC220 = .text:0x800CC220; // type:function size:0x6C
fn_800CC290 = .text:0x800CC290; // type:function size:0x98
fn_800CC330 = .text:0x800CC330; // type:function size:0x6C
fn_800CC3A0 = .text:0x800CC3A0; // type:function size:0x4C
fn_800CC3F0 = .text:0x800CC3F0; // type:function size:0x234
fn_800CC630 = .text:0x800CC630; // type:function size:0x200
fn_800CC830 = .text:0x800CC830; // type:function size:0x2C4
fn_800CCB00 = .text:0x800CCB00; // type:function size:0x120
fn_800CCC20 = .text:0x800CCC20; // type:function size:0x18
fn_800CCC40 = .text:0x800CCC40; // type:function size:0x20
fn_800CCC60 = .text:0x800CCC60; // type:function size:0x44
fn_800CCCB0 = .text:0x800CCCB0; // type:function size:0x44
fn_800CCD00 = .text:0x800CCD00; // type:function size:0x50
fn_800CCD50 = .text:0x800CCD50; // type:function size:0x54
fn_800CCDB0 = .text:0x800CCDB0; // type:function size:0x54
fn_800CCE10 = .text:0x800CCE10; // type:function size:0x34
fn_800CCE50 = .text:0x800CCE50; // type:function size:0x50
fn_800CCEA0 = .text:0x800CCEA0; // type:function size:0x54
fn_800CCF00 = .text:0x800CCF00; // type:function size:0x54
fn_800CCF60 = .text:0x800CCF60; // type:function size:0x34
fn_800CCFA0 = .text:0x800CCFA0; // type:function size:0x50
fn_800CCFF0 = .text:0x800CCFF0; // type:function size:0x54
fn_800CD050 = .text:0x800CD050; // type:function size:0x54
fn_800CD0B0 = .text:0x800CD0B0; // type:function size:0x34
fn_800CD0F0 = .text:0x800CD0F0; // type:function size:0x50
fn_800CD140 = .text:0x800CD140; // type:function size:0x54
fn_800CD1A0 = .text:0x800CD1A0; // type:function size:0x54
fn_800CD200 = .text:0x800CD200; // type:function size:0x34
fn_800CD240 = .text:0x800CD240; // type:function size:0x54
fn_800CD2A0 = .text:0x800CD2A0; // type:function size:0x54
fn_800CD300 = .text:0x800CD300; // type:function size:0x44
fn_800CD350 = .text:0x800CD350; // type:function size:0x50
fn_800CD3A0 = .text:0x800CD3A0; // type:function size:0x54
fn_800CD400 = .text:0x800CD400; // type:function size:0x54
fn_800CD460 = .text:0x800CD460; // type:function size:0x34
fn_800CD4A0 = .text:0x800CD4A0; // type:function size:0x54
fn_800CD500 = .text:0x800CD500; // type:function size:0x54
fn_800CD560 = .text:0x800CD560; // type:function size:0x34
fn_800CD5A0 = .text:0x800CD5A0; // type:function size:0x10C
fn_800CD6B0 = .text:0x800CD6B0; // type:function size:0xE8
fn_800CD7A0 = .text:0x800CD7A0; // type:function size:0x598
fn_800CDD40 = .text:0x800CDD40; // type:function size:0xE8
fn_800CDE30 = .text:0x800CDE30; // type:function size:0x1C
fn_800CDE50 = .text:0x800CDE50; // type:function size:0x54
fn_800CDEB0 = .text:0x800CDEB0; // type:function size:0x40
fn_800CDEF0 = .text:0x800CDEF0; // type:function size:0x34
fn_800CDF30 = .text:0x800CDF30; // type:function size:0x34
fn_800CDF70 = .text:0x800CDF70; // type:function size:0x34
fn_800CDFB0 = .text:0x800CDFB0; // type:function size:0x48
fn_800CE000 = .text:0x800CE000; // type:function size:0x5C
fn_800CE060 = .text:0x800CE060; // type:function size:0x64
fn_800CE0D0 = .text:0x800CE0D0; // type:function size:0x5C
fn_800CE130 = .text:0x800CE130; // type:function size:0x38C
fn_800CE4C0 = .text:0x800CE4C0; // type:function size:0x268
fn_800CE730 = .text:0x800CE730; // type:function size:0xD8
fn_800CE810 = .text:0x800CE810; // type:function size:0x64
fn_800CE880 = .text:0x800CE880; // type:function size:0x90
fn_800CE910 = .text:0x800CE910; // type:function size:0xA8
fn_800CE9C0 = .text:0x800CE9C0; // type:function size:0x8C
fn_800CEA50 = .text:0x800CEA50; // type:function size:0x8C
fn_800CEAE0 = .text:0x800CEAE0; // type:function size:0xCC
fn_800CEBB0 = .text:0x800CEBB0; // type:function size:0x11C
fn_800CECD0 = .text:0x800CECD0; // type:function size:0x8C
fn_800CED60 = .text:0x800CED60; // type:function size:0xA8
fn_800CEE10 = .text:0x800CEE10; // type:function size:0x44
fn_800CEE60 = .text:0x800CEE60; // type:function size:0xEC
fn_800CEF50 = .text:0x800CEF50; // type:function size:0x58
fn_800CEFB0 = .text:0x800CEFB0; // type:function size:0x64
fn_800CF020 = .text:0x800CF020; // type:function size:0x18
fn_800CF040 = .text:0x800CF040; // type:function size:0x20
fn_800CF060 = .text:0x800CF060; // type:function size:0x1C
fn_800CF080 = .text:0x800CF080; // type:function size:0x1C
fn_800CF0A0 = .text:0x800CF0A0; // type:function size:0x1C
fn_800CF0C0 = .text:0x800CF0C0; // type:function size:0x1C
fn_800CF0E0 = .text:0x800CF0E0; // type:function size:0x30
fn_800CF110 = .text:0x800CF110; // type:function size:0x30
fn_800CF140 = .text:0x800CF140; // type:function size:0x3C
fn_800CF180 = .text:0x800CF180; // type:function size:0x3C
fn_800CF1C0 = .text:0x800CF1C0; // type:function size:0x3C
fn_800CF200 = .text:0x800CF200; // type:function size:0x3C
fn_800CF240 = .text:0x800CF240; // type:function size:0x2C
fn_800CF270 = .text:0x800CF270; // type:function size:0x2C
fn_800CF2A0 = .text:0x800CF2A0; // type:function size:0x3C
fn_800CF2E0 = .text:0x800CF2E0; // type:function size:0x2C
fn_800CF310 = .text:0x800CF310; // type:function size:0x2C
fn_800CF340 = .text:0x800CF340; // type:function size:0x88
fn_800CF3D0 = .text:0x800CF3D0; // type:function size:0x2C
fn_800CF400 = .text:0x800CF400; // type:function size:0x2C
fn_800CF430 = .text:0x800CF430; // type:function size:0x3C
fn_800CF470 = .text:0x800CF470; // type:function size:0x88
fn_800CF500 = .text:0x800CF500; // type:function size:0xD4
fn_800CF5E0 = .text:0x800CF5E0; // type:function size:0x7C
fn_800CF660 = .text:0x800CF660; // type:function size:0x50
fn_800CF6B0 = .text:0x800CF6B0; // type:function size:0x78
fn_800CF730 = .text:0x800CF730; // type:function size:0x5C
fn_800CF790 = .text:0x800CF790; // type:function size:0x14
fn_800CF7B0 = .text:0x800CF7B0; // type:function size:0x14
fn_800CF7D0 = .text:0x800CF7D0; // type:function size:0x14
fn_800CF7F0 = .text:0x800CF7F0; // type:function size:0x34
fn_800CF830 = .text:0x800CF830; // type:function size:0x1C
fn_800CF850 = .text:0x800CF850; // type:function size:0x28
fn_800CF880 = .text:0x800CF880; // type:function size:0x20
fn_800CF8A0 = .text:0x800CF8A0; // type:function size:0x14
fn_800CF8C0 = .text:0x800CF8C0; // type:function size:0x20
fn_800CF8E0 = .text:0x800CF8E0; // type:function size:0x44
fn_800CF930 = .text:0x800CF930; // type:function size:0x3C
fn_800CF970 = .text:0x800CF970; // type:function size:0xB8
fn_800CFA30 = .text:0x800CFA30; // type:function size:0x24
fn_800CFA60 = .text:0x800CFA60; // type:function size:0x20
fn_800CFA80 = .text:0x800CFA80; // type:function size:0xA4
fn_800CFB30 = .text:0x800CFB30; // type:function size:0xB0
fn_800CFBE0 = .text:0x800CFBE0; // type:function size:0xBC
fn_800CFCA0 = .text:0x800CFCA0; // type:function size:0x94
